Date : 2020-03-28 15:36:38
Directory : c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app
Total : 67 files,  12334 codes, 2314 comments, 2488 blanks, all 17136 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\css\style.css                                        | CSS        |        482 |         13 |         19 |        514 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\css\userprofile.css                                  | CSS        |        121 |          0 |         20 |        141 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\img\cd-socials.svg                                   | XML        |         28 |          1 |          1 |         30 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\img\event.svg                                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\FirebaseDownloader\Database.js                    | JavaScript |         12 |          1 |          2 |         15 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\FirebaseDownloader\Event.js                       | JavaScript |         65 |          1 |          5 |         71 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\FirebaseDownloader\EventLoader.js                 | JavaScript |         33 |          1 |          6 |         40 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\FirebaseDownloader\Location.js                    | JavaScript |        138 |          1 |          8 |        147 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\FirebaseDownloader\LocationLoader.js              | JavaScript |         67 |          5 |          8 |         80 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\FirebaseDownloader\ProfileLoader.js               | JavaScript |         69 |          1 |          7 |         77 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\Maps\Geodcoder.js                                 | JavaScript |         27 |          1 |          6 |         34 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\Maps\mapk.js                                      | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\SavedItems\SavedEventsLoader.js                   | JavaScript |         55 |          1 |          8 |         64 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\SavedItems\SavedLocationsLoader.js                | JavaScript |         55 |          1 |          8 |         64 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\EventFilterBtn.js                              | JavaScript |         24 |          1 |          5 |         30 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\EventFilterView.js                             | JavaScript |        144 |          1 |         19 |        164 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\EventList.js                                   | JavaScript |        121 |          1 |         19 |        141 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\GoogleSignIn.js                                | JavaScript |         16 |          1 |          5 |         22 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\LocationFilterBtn.js                           | JavaScript |         24 |          1 |          5 |         30 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\LocationFilterView.js                          | JavaScript |         85 |          1 |         15 |        101 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\LocationList.js                                | JavaScript |         97 |          1 |         14 |        112 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\MapView.js                                     | JavaScript |         72 |          1 |         13 |         86 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\PersonalEvents.js                              | JavaScript |         83 |          1 |         11 |         95 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\PersonalLocations.js                           | JavaScript |         71 |          1 |         10 |         82 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\Profile.js                                     | JavaScript |         21 |          1 |          6 |         28 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\View.js                                        | JavaScript |         21 |          1 |          7 |         29 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\eventDetail\EventDetailCard.js                 | JavaScript |         62 |          1 |          8 |         71 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\locationDetail\LocationDetailCard.js           | JavaScript |         82 |          2 |          8 |         92 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\locationDetail\LocationDetailEvents.js         | JavaScript |         58 |          1 |          9 |         68 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\locationDetail\LocationDetailHeader.js         | JavaScript |         31 |          1 |          6 |         38 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\locationDetail\LocationDetailLeaveRating.js    | JavaScript |         75 |          1 |          8 |         84 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\locationDetail\LocationDetailLeaveRatingBtn.js | JavaScript |         16 |          1 |          6 |         23 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\locationDetail\LocationDetailNavigator.js      | JavaScript |         63 |          1 |         11 |         75 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\locationDetail\LocationDetailPics.js           | JavaScript |         10 |          1 |          5 |         16 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\locationDetail\LocationDetailReviews.js        | JavaScript |         68 |          1 |          9 |         78 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\personalAreaNavigator.js                       | JavaScript |         31 |          1 |          8 |         40 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\eventdetail.js                                    | JavaScript |         24 |          1 |          7 |         32 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\filter\EventFilter.js                             | JavaScript |         86 |          1 |         10 |         97 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\filter\LocationFilter.js                          | JavaScript |         26 |          1 |          4 |         31 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\index.js                                          | JavaScript |         63 |          1 |          9 |         73 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\jquery-2.1.1.js                                   | JavaScript |      6,167 |      1,488 |      1,536 |      9,191 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\locationdetail.js                                 | JavaScript |        155 |          1 |         23 |        179 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\locations.js                                      | JavaScript |         57 |          1 |          9 |         67 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\login.js                                          | JavaScript |         39 |          0 |          4 |         43 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\map.js                                            | JavaScript |         49 |          1 |         11 |         61 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\modernizr.js                                      | JavaScript |        609 |        510 |        288 |      1,407 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\navbar.js                                         | JavaScript |         46 |          7 |          6 |         59 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\personalArea.js                                   | JavaScript |        104 |          1 |         17 |        122 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\rating.js                                         | JavaScript |         26 |          2 |         10 |         38 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\utils\Observable.js                               | JavaScript |         27 |          1 |          7 |         35 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\partials\_layout.scss                                | SCSS       |         14 |          2 |          4 |         20 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\partials\_mixins.scss                                | SCSS       |         34 |          4 |          9 |         47 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\partials\_variables.scss                             | SCSS       |          9 |          4 |          8 |         21 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\scss\style.scss                                      | SCSS       |        315 |         27 |         73 |        415 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\sites\detailedEvent.html                                       | HTML       |        190 |         20 |          9 |        219 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\sites\detailedLocation.html                                    | HTML       |        432 |         47 |         36 |        515 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\sites\locations.html                                           | HTML       |        182 |         27 |         15 |        224 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\sites\map.html                                                 | HTML       |         69 |         12 |         10 |         91 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\sites\notice.md                                                | Markdown   |         29 |          0 |          7 |         36 |
| c:\Users\chris\Documents\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\sites\userprofile.html                                         | HTML       |        340 |         41 |         17 |        398 |
| Total                                                                                                                                                  |            |     12,334 |      2,314 |      2,488 |     17,136 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
